/home/amdy/.gemini/antigravity-cli/builtin/skills/agy-customizations/SKILL.md	79c8885e76ce449e82016b37b53dfcc3ff5afefd90a23ea83b24148f41f33fa1
/home/amdy/.gemini/antigravity-cli/builtin/skills/agy-customizations/docs/hooks.md	6c76fe162f89527b7494213f11fdb268eb508bfca22a7af61f86ced285340bf4
/home/amdy/.gemini/antigravity-cli/builtin/skills/agy-customizations/docs/json_configs.md	10a4cc3ecbe41708646ad9bc54a7bf18e5497ed447b55ec9e8d2eda6ef5a45e2
/home/amdy/.gemini/antigravity-cli/builtin/skills/agy-customizations/docs/mcp_servers.md	418fada49bb8ed1f43438fd6a355e7f51092daa4d021eb2a43b19a1d1e2146bd
/home/amdy/.gemini/antigravity-cli/builtin/skills/agy-customizations/docs/plugins.md	481c2612f4729fb4fab600aebc5eb0d4eda6e00d5b45084bc7523718514bf19e
/home/amdy/.gemini/antigravity-cli/builtin/skills/agy-customizations/docs/rules.md	969a834145a09398b53cd63b7d473d8a915bf80928726650a6d2efc602e33bbe
/home/amdy/.gemini/antigravity-cli/builtin/skills/agy-customizations/docs/skills.md	c4eba3bc9a8775928704d1b7feede20871b25f8d427c6cd6757b7edd54b3ae60
/home/amdy/.gemini/antigravity-cli/builtin/skills/antigravity_guide/SKILL.md	0999fc13d3091e8c2833019cc9ac9c2cadbe0df356bdc80700cd7da49915e6e7
/home/amdy/.gemini/antigravity-cli/builtin/skills/antigravity_guide/references/app.md	5adba0e3ca6dbf08d7ad1c2b136f88c067e175b454f0179fc7aa3c4783d9f5ab
/home/amdy/.gemini/antigravity-cli/builtin/skills/antigravity_guide/references/cli.md	1499e0ac083227b88e74373d46672afccd1ffe31d0a5136bcc352fe72c582d2a
/home/amdy/.gemini/antigravity-cli/builtin/skills/antigravity_guide/references/ide.md	e3da87b168f25f229a14a4547d7833e8e49191f1a85346f463c01f886a64693d
/home/amdy/.gemini/antigravity-cli/builtin/skills/antigravity_guide/references/sdk.md	a20587f3cedf7b8c6f7501f71fc7985d76c64007f7581690f68c0ffdc4357560
/home/amdy/.gemini/antigravity-cli/builtin/skills/generative_ui/SKILL.md	d5d8078bb426a8e50d852265417322ac48bb25dd35570a6521ce279a291a0a3f
/home/amdy/.gemini/antigravity-cli/builtin/skills/migrate-workflows/SKILL.md	ee8b18d875bba52c024c609f8cbdaf5bbf60396e0f826944c38ce191590cb787
/home/amdy/.gemini/antigravity-cli/builtin/skills/permissioned-github/SKILL.md	5779716732c7a75681aa980c76355ae8b675f881e742b74f93e4be14b4abfc9d
/home/amdy/.gemini/config/plugins/gemini-api/installed_version.json	aa3bbf7b3112fddfcabf8916223c063318e7a012efaba8f2d11b999028e5c435
/home/amdy/.gemini/config/plugins/gemini-api/plugin.json	e333c1a12ebac32bf3e7d4056fc08d5e555420f962f7b11bd827ed5dd0b4c83f
/home/amdy/.gemini/config/plugins/gemini-api/skills/gemini-api-dev/SKILL.md	7ca5eddab0d20e80fb8b12869ee42db0b8da502381538eb880503e78cedfc651
/home/amdy/.gemini/config/plugins/gemini-api/skills/gemini-interactions-api/SKILL.md	c87556a0c5a283c8636321739c7f89102d4101aa4a266c5699cf58100913b4b8
/home/amdy/.gemini/config/plugins/gemini-api/skills/gemini-interactions-api/references/migration.md	3d711af51d6a4686d9401a0d6f479c89c004a1572f1f5ca19238cb015aef44a8
