format	wp-kad-001-installed-pi-manifest-v2
root	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi
entry	d	755	104	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/prompts	
entry	d	755	116	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/images	
entry	d	755	174	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay	
entry	d	755	18	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner	
entry	d	755	196	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi	
entry	d	755	210	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard	
entry	d	755	2530	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions	
entry	d	755	26	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/assets	
entry	d	755	26	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules	
entry	d	755	32	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/doom/build	
entry	d	755	36	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src	
entry	d	755	46	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs	
entry	d	755	460	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk	
entry	d	755	468	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html	
entry	d	755	50	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/plan-mode	
entry	d	755	58	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/doom	
entry	d	755	58	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/vendor	
entry	d	755	72	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/theme	
entry	d	755	74	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-gitlab-duo	
entry	d	755	748	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs	
entry	d	755	76	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/dynamic-resources	
entry	d	755	76	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/agents	
entry	d	755	78	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent	
entry	d	755	82	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples	
entry	d	755	84	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs/platform	
entry	d	755	94	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-anthropic	
entry	d	755	94	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/gondolin	
entry	d	755	94	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/sandbox	
entry	d	755	94	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/with-deps	
entry	f	644	10000	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/README.md	
entry	f	644	1012	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/with-deps/index.ts	
entry	f	644	1019	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/permission-gate.ts	
entry	f	644	1033	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/file-trigger.ts	
entry	f	644	1092	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/09-api-keys-and-oauth.ts	
entry	f	644	1102	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/index.d.ts	
entry	f	644	1175	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/07-context-files.ts	
entry	f	644	1185	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/reload-runtime.ts	
entry	f	644	1197	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/mac-system-theme.ts	
entry	f	644	12128	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-gitlab-duo/index.ts	
entry	f	644	1213	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/input-transform-streaming.ts	
entry	f	644	12135	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/plan-mode/index.ts	
entry	f	644	121727	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/vendor/highlight.min.js	
entry	f	644	121816	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/extensions.md	
entry	f	644	1255	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/subagent/agents/scout.md	
entry	f	644	1288	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/entry-renderer.ts	
entry	f	644	12933	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/index.d.ts.map	
entry	f	644	13	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/sandbox/.gitignore	
entry	f	644	13190	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/keybindings.md	
entry	f	644	1322	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/README.md	
entry	f	644	13314	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/wayland.rs	
entry	f	644	1348	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/event-bus.ts	
entry	f	644	1350	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/trigger-compact.ts	
entry	f	644	13565	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/questionnaire.ts	
entry	f	644	1374	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/08-prompt-templates.ts	
entry	f	644	1378	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/02-custom-model.ts	
entry	f	644	1378264	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/clipboard.linux-x64-gnu.node	
entry	f	644	13938	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/minimal-mode.ts	
entry	f	644	14	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-anthropic/.gitignore	
entry	f	644	14	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-gitlab-duo/.gitignore	
entry	f	644	14	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/gondolin/.gitignore	
entry	f	644	14	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/with-deps/.gitignore	
entry	f	644	1424	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/tool-renderer.d.ts	
entry	f	644	14399	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/providers.md	
entry	f	644	1444	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/input-transform.ts	
entry	f	644	14451	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/preset.ts	
entry	f	644	1451	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/hidden-thinking-label.ts	
entry	f	644	1452	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/04-skills.ts	
entry	f	644	1461	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/pirate.ts	
entry	f	644	1479	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/dirty-repo-guard.ts	
entry	f	644	1483	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/development.md	
entry	f	644	1485	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/git-checkpoint.ts	
entry	f	644	14960	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/usage.md	
entry	f	644	15096	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/ansi-to-html.js.map	
entry	f	644	1510779	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/images/exy.png	
entry	f	644	15174	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/space-invaders.ts	
entry	f	644	1541	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/index.d.ts	
entry	f	644	15462	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/settings.md	
entry	f	644	1555	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/bookmark.ts	
entry	f	644	15657	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/macos.rs	
entry	f	644	1571	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/auto-commit-on-exit.ts	
entry	f	644	160	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/dynamic-resources/dynamic.md	
entry	f	644	1606	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/package.json	
entry	f	644	1611	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/05-tools.ts	
entry	f	644	1623	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/titlebar-spinner.ts	
entry	f	644	16647	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/gondolin/index.ts	
entry	f	644	16730	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/rpc-extension-ui.ts	
entry	f	644	16744	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/session-format.md	
entry	f	644	1680	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/confirm-destructive.ts	
entry	f	644	1705	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/10-settings.ts	
entry	f	644	1709	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/doom/doomgeneric_pi.c	
entry	f	644	1719	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/wad-finder.ts	
entry	f	644	171987	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/images/doom-extension.png	
entry	f	644	1753	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/kimi-deferred-tools.ts	
entry	f	644	1757	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/Cargo.toml	
entry	f	644	177	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/dynamic-resources/SKILL.md	
entry	f	644	1825	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/11-sessions.ts	
entry	f	644	18768	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/compaction.md	
entry	f	644	1881634	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/photon_rs_bg.wasm	
entry	f	644	1889	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/13-session-runtime.ts	
entry	f	644	1923	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/03-custom-prompt.ts	
entry	f	644	1929	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/message-renderer.ts	
entry	f	644	19433	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-anthropic/index.ts	
entry	f	644	2009	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/plan-mode/README.md	
entry	f	644	2031	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/12-full-control.ts	
entry	f	644	2035	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/dynamic-resources/dynamic.json	
entry	f	644	2041	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/tmux.md	
entry	f	644	2045	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/shutdown-command.ts	
entry	f	644	2073	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/notify.ts	
entry	f	644	20994	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/index.js.map	
entry	f	644	2117	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/doom-overlay/index.ts	
entry	f	644	2131	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/project-trust.ts	
entry	f	644	2149	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-footer.ts	
entry	f	644	2187	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/structured-output.ts	
entry	f	644	2189	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/theme/dark.json	
entry	f	644	2209	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/theme/light.json	
entry	f	644	2211	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/dynamic-tools.ts	
entry	f	644	2225	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/template.html	
entry	f	644	2238	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/timed-confirm.ts	
entry	f	644	22724	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/export-html/template.css	
entry	f	644	2307	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/README.md	
entry	f	644	2386	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/rainbow-editor.ts	
entry	f	644	24	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/.yarnrc.yml	
entry	f	644	24038	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/win.rs	
entry	f	644	2408	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-header.ts	
entry	f	644	241	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/exp.ts	
entry	f	644	2417	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/modal-editor.ts	
entry	f	644	24750	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/models.md	
entry	f	644	2488	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/claude-rules.ts	
entry	f	644	25143	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/x11.rs	
entry	f	644	2594	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/commands.ts	
entry	f	644	25986	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/index.js	
entry	f	644	2673	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/sdk/06-extensions.ts	
entry	f	644	2697	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-gitlab-duo/test.ts	
entry	f	644	281981	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/images/tree-view.png	
entry	f	644	2832	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/send-user-message.ts	
entry	f	644	28639	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/custom-provider.md	
entry	f	644	2958	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/inline-bash.ts	
entry	f	644	2966	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/prompt-templates.md	
entry	f	644	3038	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/docs.json	
entry	f	644	3061	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/prompt-customizer.ts	
entry	f	644	30778	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/tui.md	
entry	f	644	3118	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/sandbox/package-lock.json	
entry	f	644	317	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/custom-provider-gitlab-duo/package.json	
entry	f	644	3213	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/termux.md	
entry	f	644	32559	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/README.md	
entry	f	644	329142	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/images/interactive-mode.png	
entry	f	644	3365	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/docs/index.md	
entry	f	644	3370	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/node_modules/@mariozechner/clipboard/src/clipboard_rs/mod.rs	
entry	f	644	340	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi/examples/extensions/gondolin/package.json	
