SKILL.md	0f01d763ab1cf83aaaa90255865a7e12cf109eb2977fb60f30361e09c1dca1cf	7353
examples/getting_started/agent_skills.md	521f21cf7df6c486eacf0ca0391d25eacad54b50a12076df35bb70a2bec7c1ba	1620
examples/getting_started/app_data_dir_override.md	020588605619a5c42548cdaa440eea99bd903f460ce2177493c31e8476e097f5	1028
examples/getting_started/budget_limits.md	418001c85453ced3c238e00418ce55c2722371258766bf21786b0c2791764643	2927
examples/getting_started/cancellation.md	fd36555d6aec587ea7cd86614b712e683c27790701adb750a4c554ddd4067e1e	1857
examples/getting_started/custom_tool.md	561157dc0836e2ead0d8c76f9e3e8c0271b1a072233bc0857c1361baa981fdb4	3770
examples/getting_started/customizing_retries.md	98e235e09090b7a984bae61a4800ebc152379e6c8b6f3011bfb795c8295e1df4	2630
examples/getting_started/hello_world.md	9cf577f27816dae6a404d6f422037a219fbfde96aa7feaf639643280f55aa125	2666
examples/getting_started/hooks.md	033c6b541220af9abff19cfe6268b7cf68839b40af4812c144f9935f0c75c849	3096
examples/getting_started/local_models.md	b339962a6908b839e0194c74554204641a77dcf4c32f4bcc1711863d35ee9a13	4474
examples/getting_started/mcp_tools.md	9aebc74e3734c843844e035ca977fe5531a7da270e3b475c07499e74476ec2fb	4231
examples/getting_started/multimodal.md	a0adfdb1ad2ad942de9fe67afd21ee9b8857469c19368cec221d4dd128b63c90	1845
examples/getting_started/periodic_trigger.md	fa2e587ae0231f4ae3278ed2b5685476d424a5cd360efbfb621c74f20974e4d5	2749
examples/getting_started/persistence.md	0b8d190ad279ade6ad8beb4a00029850a53adf3c3d1d9f240a7691bdd9475e4f	1448
examples/getting_started/persona_config.md	b664211d6cd8e823c3312224649148a52dc3959ff0a4c0a070f06d1b0520ef79	2249
examples/getting_started/structured_output.md	e95c38f6171441f7884dbc176e6af1728d14e28f3282d6eb81d5a4abf566874f	1378
examples/getting_started/subagents.md	86e8e8faf8cd00e064b8f3bfb1559bc257841e18a170dafdbd26dee0da38411c	3328
examples/getting_started/web_tools.md	b3b76b84dc8a0ffbbfcf35a15f203f35774f30032126ad3a3299fcfe8b6c730d	2206
references/agent_configuration.md	e6243c252124fceaeba7e552bd91dd7499aa93d5279362fcc4206d37e43e611f	9658
references/architecture.md	17de9324d7cac9dc1fd54b537c787ecae6af6abbaa8eaff964eb1b7bbe6c9f1f	2712
references/built_in_tools.md	f6cde332351a51b448f99a76fb3765edd5565307c17f12dbbe7c311ebd7992f9	2794
references/error_handling.md	d55a96b34e235b92d11b67e7147e44dc24fe650b6b0fe5b643b76ae6954c7bf9	3407
references/local_models.md	061daef8783719eb0306b0c62acf3be5116f39609dcaee78166bfbc9f55cd3b8	7292
references/mcp_integration.md	8565370f594ea223f04a116cbb4b3f3b9a5ee2e83938b152d94ac66edb147407	5377
references/observability.md	6522cf554380a729008c7418e003cfff1282dd8ed099d0eca1bf5571c7c5c122	2978
references/safety_policies.md	34db111c9325da53db9c2af7fed3c0efa791dc6119275f6948ce8f8a3d364aa0	6624
