SKILL.md	dd6f51093a5f20feb96351cf0b0a1544d340183a67518b0429690f2d234e86ce	23737
references/extensions/api-calling.md	0c34c9b231f3d767b6961de6d1e87c4ca9535a4f6c2ed4dfe60bb48b73626254	2188
references/extensions/auth-identity.md	0a79f08a39a1835b7b7b7bf95e05cd33c4e4691efe6b75b1c59057260101fbd0	4036
references/extensions/content-scripts.md	9439394dc38f49ba1147cde2508741f16825f8659c2c97925b71abe6af104d6c	3506
references/extensions/context-menus.md	8ece341374ce456e86dd7b9b30ce60ec961674c5a4a08e825b6854ec9ce3109f	1529
references/extensions/csp-sandbox.md	3169a8f2f636a912212cbd12636a58337b1df07b333ea5818aec6eea50398228	4810
references/extensions/declarative-net-request.md	4b986713921da1a1e12dd68da5ee8684e43b8a084f323cced503bcb8dc8b8b03	2794
references/extensions/devtools.md	816bd0e240a6814713b59f045461c6c24e54502b302425abe463c34f932babf7	2889
references/extensions/icons.md	a996281d5482fa145a7912c92f71fe4eb582a0e91e674f9fef02379aecb0fce3	2756
references/extensions/media-capture.md	c6bddb3c51c0b0f36d302e7dfde9558dea5eb5febccda315e911119a6e08cea3	4805
references/extensions/message-passing.md	d4c4d84caa6761a5afb31f013ac780c2db157f3a14a23b6c0070730141dbf254	4214
references/extensions/omnibox.md	e310ccccc673bb4cb4c4ed42a8eb821af30e271145ee06db79f62649def4bd5c	1819
references/extensions/popup-ui.md	2a9567e5b431910702542707a09357f2031969238bda7807155dbecb1a317fb4	2378
references/extensions/prompt-api.md	f376c73354ec804dc00dc1e14d0fec8f19da79f5d7c141bd5a6b40d6e49e0330	3835
references/extensions/service-worker.md	6149ec9e5a1185486ba7157d631a24525b41377d4d2c4af13058ea2f6e2715d1	4591
references/extensions/side-panel.md	7e6b68b9aff6532495b8d89af097bb3c0f72b3a329c92a598be3ca50a43ed15c	4480
references/extensions/storage.md	208736186cdc606d4d98efe64ea17f1087f13755415360d59035879e7580dde2	1965
references/extensions/tab-management.md	f16f568aaa5015985a6fc03c748f2f85ab66284e510ed0e782f637f3ae492622	3756
references/webstore/chromewebstore-template.md	18bd4a162d565eff3dc3d8ebcf292fb190ead52c28d88e876ffd322574adb385	5356
references/webstore/privacy-policy.md	70dda79e2d5e2d574b10c0121c2f9ea7ab6d644229af570d93c69042f2ef3f98	4247
references/webstore/review-checklist.md	5d13e2a60b823f82411ec97c75736aa1395dc387e1354c0c05b52a109c22c45f	7074
references/webstore/store-listing.md	775aa1cb64d93eebafd9f38c8ddae63afe4ea9e83fc3a00cfe89eba20fccbc3b	6739
